msno,expiry,is_auto_renew,payment_plan_days,actual_amount_paid,plan_list_price,discount,has_activity_60d,recency_days,active_days_30,secs_30,unq_30,completion_ratio,activity_trend,tenure_days,n_prior_cycles,p_churn,is_churn,split
2yM+3v1CtCqlGbTpMaYfmppXP6MQ68BsCrBTpQTPThY=,2017-02-28,1,30,149,149,0,1,4,5,4508.088,33.0,0.5121951219512195,2.5,700,22,0.019770661,False,test
GFTyUl88KaaL/P4f9kpWADSpqjpXwCyUiBDCZOjerrU=,2017-01-06,1,30,149,149,0,1,4,7,93451.147,336.0,0.744466800804829,1.1666666666666667,391,7,0.019770661,False,test
NEqMfTbup4FD+OyX4ta6y2Hmt5RUQKsTWvFt5frjIRg=,2017-02-16,1,30,149,149,0,1,0,16,75815.574,291.0,0.728448275862069,4.0,747,24,0.019770661,False,test
prHnjJBSfsHS7jUqWPrGz64uKu2ZJUcx/U7OTaA1w94=,2017-01-03,1,30,149,149,0,1,3,8,49615.606999999996,212.0,0.6853448275862069,2.0,731,25,0.019770661,False,test
pZWxWgccKMPydIOnXD465FWWVm2va5rFM5D/GnqgUoc=,2017-01-31,1,30,149,149,0,1,6,17,102632.561,268.0,0.8132911392405063,0.8947368421052632,672,21,0.019770661,False,test
Sy/Iz2JED36bV1nUzIyaDYzkBQiU7y2FpCjw1gs61CI=,2017-01-31,1,30,149,149,0,1,2,8,133479.108,501.0,0.9001814882032668,4.0,672,21,0.019770661,False,test
sZu9M/WDqDDb0TWgLricQY2IcciPt+3Am/xEB4C9/Bw=,2016-12-10,1,30,180,180,0,1,0,22,111611.99199999998,484.0,0.781981981981982,1.5714285714285714,701,23,0.019770661,False,test
KiAdlfjIw8L4qpT+vg2hykd2cRBmvr3DPRQ39JMd420=,2017-02-08,1,30,149,149,0,1,3,13,28324.135000000002,143.0,0.6987179487179487,2.6,214,8,0.019770661,False,test
Ag1lVsYqX/8N3WQS/q0d68PyXsYm8wSuijrIaaGjBvo=,2017-02-20,1,30,149,149,0,1,3,3,7717.645,87.0,0.16483516483516483,0.75,762,25,0.019770661,False,test
65YCr6aJSExcTIlJuX/F6JWuKQZ2ZQU0T8bk6/NW3xo=,2017-02-22,1,30,149,149,0,1,1,21,70495.586,260.0,0.8237179487179487,0.7,762,26,0.019770661,False,test
tnAEjLygjozVn3mkhNlK313m/g0MS9DJOVAMdtSfMX8=,2016-12-31,1,30,149,149,0,1,6,3,5497.735999999999,31.0,0.5277777777777778,1.5,641,20,0.019770661,False,test
56upxonGTm9u3IIz/xuvyxkBryNcxBUThVCcjt5sOLQ=,2016-12-31,1,30,149,149,0,1,1,18,81427.767,434.0,0.6378600823045267,3.0,641,20,0.019770661,False,test
FAO+YEqOQr1NCjHgoa8Rde0pdKCpx6ish1zIBVEZ6rY=,2017-02-25,1,30,149,149,0,1,4,6,55255.653,196.0,0.782258064516129,0.75,762,25,0.019770661,False,test
Ybl6nWjnVvEU2DMkX7A5gEH9a/X4XnJHu6nVs4IMcqc=,2017-01-05,1,30,149,149,0,1,3,11,29895.918,129.0,0.75,0.7333333333333333,731,25,0.019770661,False,test
v5d/7Mu1v17GeCFFsK44c6zo+AUJqMjnKcNmRmLet/o=,2016-12-31,1,30,149,149,0,1,2,20,173421.01399999997,710.0,0.7750294464075382,0.6896551724137931,641,20,0.019770661,False,test
sz24+mS2AM9E137QKCS8DMxcHIU4fBF6fw2TxCVxNCc=,2017-01-31,1,30,149,149,0,1,2,10,72883.38199999998,292.0,0.9128205128205128,0.7142857142857143,672,21,0.019770661,False,test
OGVBs4cCZpQR42cYq3jaVZsxP+eUPDrb7Kx0owQHEt4=,2017-02-28,1,30,149,149,0,1,0,6,41789.053,153.0,0.6900584795321637,0.46153846153846156,700,22,0.019770661,False,test
M+HC0PecRn+cmQn9FBc2Z/5Mq5+gUBNCys/TnhSXrbQ=,2017-01-31,1,30,149,149,0,1,6,6,65557.863,272.0,0.9202898550724637,1.2,672,21,0.019770661,False,test
sx1QmQ10cGI/B0jDmAaLSvgu2v1AcyL0YrVkErZVm5o=,2016-12-08,1,30,180,180,0,1,0,17,95964.71399999999,368.0,0.918848167539267,2.4285714285714284,330,5,0.019770661,False,test
RNQ1vjWgoLdZqXS7LaqhpgR4KXa3Togpro6eAo/Ou5g=,2017-01-21,1,30,149,149,0,1,0,22,193662.181,825.0,0.931740614334471,2.4444444444444446,730,24,0.019770661,False,test
AS77YHp72/uFjOczk/n8J5W4YJA7PMTnIxVMMExDARg=,2016-12-10,1,30,180,180,0,1,1,27,355125.72099999996,1298.0,0.83366077275704,0.9,91,3,0.019770661,True,test
og50FW52Se0+sM5Cn/heZ3G7Ct6OALN8b7nCDTOz70U=,2016-12-06,1,30,180,180,0,1,2,19,161029.50700000004,492.0,0.8671641791044776,1.0,691,20,0.019770661,False,test
izSSyeOAeRwowvr+DDxWsiEiW+O35ODTdKhXby04hlY=,2017-02-04,1,30,180,180,0,1,1,26,85786.31700000001,417.0,0.6344086021505376,1.0,62,2,0.019770661,False,test
kUsSpARRn90n8Pn1zd68dxrqrQnLFgQEpPbsXftx+kk=,2017-01-31,1,30,149,149,0,1,0,7,13196.131,35.0,0.6875,3.5,731,23,0.019770661,False,test
VdZ3bxniCogFsy8s7Z7Pp17ZgbzZJ7bkmWRBPcDyQCs=,2017-01-31,1,30,149,149,0,1,3,13,176790.92299999998,687.0,0.8956975228161669,0.9285714285714286,672,21,0.019770661,False,test
F6A60INVB4Gdy+MU2V+2yVaqc01wdmlCoxoxjBMchd4=,2017-01-14,1,30,149,149,0,1,0,10,163874.868,624.0,0.9350282485875706,0.5,732,25,0.019770661,False,test
BugNXVtOd3V/mQnrhRe31a6kyHOeT0JisHYeAzKrHxo=,2017-02-20,1,30,149,149,0,1,0,12,70275.568,273.0,0.936026936026936,0.6,183,6,0.019770661,False,test
saWLZRwa23xHthvaK88eHqQe2/aBGdCf0IBYvi4nspY=,2017-01-22,1,30,149,149,0,1,1,10,51147.05500000001,283.0,0.5179153094462541,2.5,731,25,0.019770661,False,test
YZyDS5m+b6vdEm3pi30rGPmGWXioNJlJ7viqn7QMTzE=,2017-01-07,1,30,180,180,0,1,0,24,115325.69700000001,469.0,0.7672727272727272,0.9230769230769231,565,18,0.019770661,False,test
GEytYGEyRU9XR5oE2ZLVxRKrooFKVQ5ekqWqd3/5G5Y=,2017-02-01,1,30,149,149,0,1,2,8,60216.679000000004,291.0,0.8122977346278317,0.6666666666666666,185,5,0.019770661,False,test
cxQmIPSZFRhQOmCg14F4Rdt1en+F7RjyOdUuODMdZqU=,2017-02-19,1,30,149,149,0,1,1,14,68872.188,271.0,0.8538205980066446,2.0,157,5,0.019770661,False,test
Op5dTb8koRH28D7PQ0p0hb75Oob4UZpLLxfWF1VoEwM=,2017-02-28,1,30,149,149,0,1,4,19,556718.3840000001,2282.0,0.9740313272877164,0.95,700,22,0.019770661,False,test
Nj1hCaUwI4mlKj9PFLn7YrXJtWGoiEE15mS73lDND40=,2017-01-22,1,30,149,149,0,1,2,21,128594.54699999999,542.0,0.8189655172413793,0.75,305,11,0.019770661,True,test
bVu4DNbb+YhkCkCnc3QIGQ+3pk3VYM73t6KLDS/DUdQ=,2017-02-06,1,30,149,149,0,1,1,17,76723.86,274.0,0.8496932515337423,0.6538461538461539,746,25,0.019770661,False,test
eMdB3j7TOVSj/20o2x8yxm728qQFRNg/lcfAKHp7JXw=,2016-12-31,1,30,149,149,0,1,0,17,54255.009999999995,236.0,0.7380952380952381,0.6296296296296297,641,20,0.01977066,False,test
mC7wRT0HHp3LHODO10eWMWHtO4xwLb8Z1I2psW2Imfw=,2017-02-28,1,30,149,149,0,1,0,10,25802.563,112.0,0.52046783625731,2.0,700,22,0.01977066,False,test
8TODWHXns+zMTcyrnYGrlhOhih/+WnC5uFXcrXCW3gk=,2017-01-31,1,30,149,149,0,1,0,16,108545.29700000002,491.0,0.5693430656934306,2.2857142857142856,672,23,0.01977066,False,test
p6g8ZCGQ1i6z1QgvfI0Qbua8NTiOQuUk6iVvfy9862E=,2017-02-10,1,30,149,149,0,1,0,10,34737.049,224.0,0.33727810650887574,2.0,244,8,0.01977066,False,test
sMTB80wSIPr0aCIqIJyimBaNmfTIpImZBvwjEmRg918=,2017-01-31,1,30,149,149,0,1,0,2,6401.177,24.0,0.78125,0.6666666666666666,552,17,0.01977066,False,test
w0JK/gKF2GfM3kIymySHNp1/IKytkqG/gBek1rZR3VA=,2017-01-19,1,30,149,149,0,1,0,7,2828.4030000000002,27.0,0.14814814814814814,0.6363636363636364,734,26,0.01977066,False,test
2I5Luf6nF+QAS53rWXLRU6c5ltxB9V+/6hVoadv1yw0=,2016-12-22,1,30,149,149,0,1,5,11,136653.31300000002,399.0,0.926391382405745,0.8461538461538461,721,23,0.01977066,False,test
E36ER9CQyGak6nuFL/Ut5PW7kncuPK8s2nWi3rEw53U=,2017-01-11,1,30,149,149,0,1,0,14,28500.363999999998,112.0,0.5291005291005291,2.3333333333333335,730,24,0.01977066,False,test
4JfF1T/evMonA5ywbBxh4Q73K4wh7hPF+H17gYHq0NM=,2016-12-22,1,30,149,149,0,1,0,26,208818.19,897.0,0.7647058823529411,1.8571428571428572,426,15,0.01977066,False,test
bs/BhLKnAbLrLU/KMvOwOcnufhHuRxxl4pPhSWS+dNo=,2017-01-31,1,30,149,149,0,1,0,9,40605.136000000006,144.0,0.8222222222222222,0.6428571428571429,672,21,0.01977066,False,test
tpp9fguT8UqBX47P9aykPPlfHlkggVVyAuT8jvGuS50=,2016-12-23,1,30,149,149,0,1,5,16,29983.049000000003,139.0,0.7037037037037037,0.9411764705882353,396,14,0.01977066,False,test
r/5fGuSbzFpsJdf3M79/63ykae3g0G/mvwK4WdRvAg8=,2016-12-09,1,30,149,149,0,1,5,10,49970.912,223.0,0.8629032258064516,0.7692307692307693,689,23,0.01977066,False,test
yJsySseIOVw9+DLBL8l8t2trw6UIqm4p085mMo2Sf74=,2017-01-14,1,30,149,149,0,1,5,10,84814.806,513.0,0.5291095890410958,0.8333333333333334,274,10,0.01977066,False,test
GI1MdUhCUa9EG9sRgu3Z0PV/IOctSyMzRU7C+Bw9E0c=,2017-02-28,1,30,149,149,0,1,5,14,150998.645,463.0,0.9167950693374423,0.7777777777777778,700,22,0.01977066,False,test
Q35LK+O8N+FCkve2EpTbIP9+AAE4x2PJ8qWcyfRCoCA=,2017-02-04,1,30,149,149,0,1,0,6,17950.021999999997,88.0,0.7216494845360825,0.6666666666666666,671,22,0.01977066,False,test
UQdTJJ+vMvJQMuB1SWORkgquGMUPYftkIrr4OcqTlB4=,2017-02-19,1,30,149,149,0,1,0,29,774842.52,1416.0,0.9550651422494018,0.9666666666666667,549,19,0.016223926,False,test
822PcnBOgIlvjLDk0lZb+Rn7rdfJVv3ke+WrUr2w4E8=,2016-12-09,1,30,149,149,0,1,0,30,628219.5689999999,2646.0,0.7160094173042967,1.0,700,24,0.016223926,False,test
Yb0qXkKJ2KzQqjCiyWnNZS7U9qXFolafqPqpCBVVvsE=,2017-01-26,1,30,149,149,0,0,60,0,0.0,0.0,0.0,0.0,518,17,0.016223926,False,test
VLyFsmv1SXigPaA7tD8JLI2mZTkL97yAsOts0sge6NU=,2017-02-11,1,30,149,149,0,1,0,15,42384.26700000001,190.0,0.8520408163265306,0.7894736842105263,458,16,0.016223926,False,test
J1ef7JDsa5POAcPB2xfxM0G6/8Ve8mAAIelVKzxFXjs=,2017-02-21,1,30,149,149,0,1,0,12,30161.391,132.0,0.6342857142857142,0.75,761,25,0.016223926,False,test
IFhLehfKGdDYTyWKKBQwdMNJ1DfAy5GWERkulwfL4Zo=,2017-02-22,1,30,149,149,0,1,1,16,46372.319,109.0,0.841025641025641,0.8888888888888888,762,26,0.016223926,False,test
3Q6/hLSaAmtnGVFvNZ0KRoAssPYI7xa7EMfDc2vnSE4=,2017-02-28,1,30,149,149,0,1,0,24,382478.884,820.0,0.9228395061728395,0.8888888888888888,700,22,0.016223926,False,test
cKvm+e/lHOJQBt2vccNQt+5eJSyYy+MNMj0EUz5W6kI=,2016-12-22,1,30,149,149,0,0,60,0,0.0,0.0,0.0,0.0,699,23,0.016223926,False,test
T7wQqx65pqwohmbAZOcVdw3cwqb4exk+GEdVxOvw38Y=,2017-01-06,1,30,149,149,0,1,2,23,56680.530000000006,275.0,0.6015625,0.9583333333333334,183,6,0.016223926,False,test
Qlk+jfiPdStG0HPvmaGL4o2k1U3dpk5NEN90M23R5dQ=,2017-02-26,1,30,149,149,0,1,0,24,97060.99000000002,383.0,0.7893617021276595,0.9230769230769231,762,26,0.016223926,False,test
XUzbduPSNfi1IQNMqgVG71D7Fn3ERYD4hnHnipnSkeU=,2016-12-31,1,30,149,149,0,1,1,19,57148.15200000001,268.0,0.7610921501706485,1.1176470588235294,153,6,0.016223926,False,test
PXhnb6Oy55VuPgtpEB/tWJyhAicMMMjq406VWyE8WyI=,2016-12-21,1,30,149,149,0,1,0,30,146444.069,875.0,0.3939393939393939,1.0,543,15,0.016223926,False,test
enRReiqv5oHovSaX9qgbGxFAx/B9gHGqu/P4LPgtfqc=,2016-12-31,1,30,149,149,0,1,0,14,64138.94699999999,236.0,0.9014084507042254,0.7,641,20,0.016223926,False,test
G0r7Yrn2X5Kr+SgHjtMeEYb5PGmWY8TeLCqBBMH1kBA=,2017-01-02,1,30,149,149,0,1,1,10,77491.358,250.0,0.7729257641921398,1.4285714285714286,724,10,0.016223926,False,test
+d4PLm4RwJchrGR8o5UoWynyZG6/QcU5ZVk7Lh5aaeo=,2017-02-07,1,30,149,149,0,0,60,0,0.0,0.0,0.0,0.0,762,26,0.016223926,False,test
kgDRpa3n0Iwg30OIvqj0XPUy6qzZuBzfdaapF+HAKTE=,2016-12-15,1,30,149,149,0,1,0,27,143819.53799999997,596.0,0.7208333333333333,1.2857142857142858,684,18,0.016223926,False,test
pbFJcggWGJu/wqJ9SFZ/enu9kgP3rFwPWk0SuOhSAkw=,2017-01-31,1,30,149,149,0,0,60,0,0.0,0.0,0.0,0.0,672,21,0.016223926,False,test
6RE54Mianj409em3TtmunwkruazhRbJoxaVve1WGoUk=,2016-12-25,1,30,149,149,0,1,0,28,111306.45499999997,418.0,0.7474916387959866,0.9655172413793104,583,19,0.016223926,False,test
rqrv1u0GSAKOm2PlJZA+Pn4TmGvBSJXUuk2fxjgXw9g=,2017-01-01,1,30,149,149,0,1,2,19,197747.004,599.0,0.8891377379619261,0.95,183,7,0.016223926,False,test
sZIQe7D+fzx38v57sG0OuRY9ziaVZkEX+mx0h05YEyU=,2017-01-31,1,30,149,149,0,0,60,0,0.0,0.0,0.0,0.0,366,8,0.016223926,False,test
n77aGIDmNH1rtrr4WIIY6rXFJfjNAee3eHYF981Mxdw=,2017-02-09,1,30,149,149,0,1,0,29,321856.81500000006,1003.0,0.5684966649563878,1.0,537,17,0.016223926,False,test
CvJM7FWPMBSMTs6bYbYc7Ujtmyp9YU7WMw6otIY6M/c=,2017-01-01,1,30,149,149,0,1,0,28,127144.91100000001,623.0,0.6503401360544218,1.0,731,24,0.016223926,False,test
FSDc2TTr8KQ2Q140e2bqT0Tv7Fiw9hzgIoCsHOGRhfk=,2016-12-22,1,30,149,149,0,0,60,0,0.0,0.0,0.0,0.0,700,24,0.016223926,False,test
BdUTxyaKLLFTf4f9zBu1YeiK2zOq6MZslqyKaB1OJto=,2016-12-31,1,30,149,149,0,0,60,0,0.0,0.0,0.0,0.0,700,22,0.016223926,False,test
a8j2XSy2e207/QqttseUmvLt742AJ50612Yq3jjuGtI=,2017-01-05,1,30,149,149,0,0,60,0,0.0,0.0,0.0,0.0,427,14,0.016223926,False,test
YEs9xnhfDyLIdvOS17ZnNATdJ4ogix0BypA8494qW4U=,2017-02-09,1,30,149,149,0,1,0,8,33431.079,144.0,0.8930817610062893,0.8888888888888888,730,25,0.016223926,False,test
SRJexQfyaTsiQ2MyvZreKYhsONriicm3FfDH4oNRopE=,2017-02-07,1,30,149,149,0,1,0,15,55164.133,246.0,0.6413793103448275,1.25,761,25,0.016223926,False,test
Zb6nLCmg8Sp48Ihd9U/T0YbHEH4KsFz6X2KyjgBOYz0=,2017-02-26,1,30,149,149,0,1,1,22,89345.25500000002,366.0,0.7359307359307359,0.8461538461538461,761,25,0.016223926,False,test
wTJrgoGV/wSzRoGIQ2/shVrZA+Lk6a33A0MQTAma+EE=,2017-01-24,1,30,149,149,0,0,60,0,0.0,0.0,0.0,0.0,731,25,0.016223926,False,test
G+r/uM1IKIVaraHo1UTw6hWRmyEHrOMZ5Cnp9822fcg=,2017-01-31,1,30,149,149,0,1,0,20,188228.18199999997,731.0,0.9703903095558546,0.8,192,7,0.016223926,False,test
mHK3XeFpHW5OYP48rTray6bxCIaIwV6/Hhms6oUW2ds=,2017-02-06,1,30,149,149,0,1,0,23,146191.699,657.0,0.8119891008174387,0.8518518518518519,747,25,0.016223926,False,test
nVaH7mT5WTusBSYCfu8h7yAAAc8ehtD/sGRDOm3jO60=,2017-01-31,1,30,149,149,0,1,0,29,153266.445,813.0,0.7008196721311475,1.0740740740740742,672,21,0.016223926,False,test
HLkP8Ydif9MAdVAQoCRCt3Q2fpvYcPwQDnNgdTZsIU8=,2017-02-02,1,30,149,149,0,1,0,28,216478.004,1409.0,0.42444444444444446,1.2173913043478262,446,2,0.016223926,False,test
YnNuTeD5CbtRUX3iJZf+qYpXSN6bY1VVO+j2UVLlblI=,2017-02-28,1,30,149,149,0,1,2,24,472427.4629999999,1445.0,0.8850293542074364,0.96,760,27,0.016223926,False,test
hYwWGdR2z28CEDZv732WzWQT5WnnEaRS68hqpaUQvSc=,2016-12-11,1,30,149,149,0,1,0,25,74124.69200000001,409.0,0.5260960334029228,1.0416666666666667,701,24,0.016223926,False,test
tMzMlffBM1QMElCmXTa5j0HNRJ2R6DUiQLyg3IAhegw=,2017-01-26,1,30,149,149,0,0,60,0,0.0,0.0,0.0,0.0,731,25,0.016223926,False,test
gKNCQ7F9debqfiKG/WjyzQbgwx+ol77FT59bodegwTU=,2016-12-17,1,30,149,149,0,1,0,24,92173.406,440.0,0.7957894736842105,0.96,398,13,0.016223926,False,test
WdQ8TAU4vZBqYjS/AFBOdTRz+w6arkU9Q7NK6K+6TLE=,2017-01-24,1,30,149,149,0,0,60,0,0.0,0.0,0.0,0.0,732,25,0.016223926,False,test
Db/Btoxco6V5MR6eN5wnGlFMJQl8xTPpmJtqOQkuuWk=,2016-12-10,1,30,149,149,0,1,0,28,200951.79999999996,1320.0,0.4788819875776398,0.9655172413793104,700,23,0.016223926,False,test
cdKqyarsiEAvUBmtG7rUyldY6CffJfUYA7byxeZl+h4=,2016-12-10,1,30,149,149,0,1,0,28,155888.36300000004,727.0,0.7566585956416465,1.037037037037037,700,24,0.016223926,False,test
GtLz12azw/rz2I1/eC/2KjMbhOs+3YvYXP6VkWFaGl4=,2017-01-31,1,30,149,149,0,1,0,28,175221.82900000003,1059.0,0.4503875968992248,1.037037037037037,731,27,0.016223926,False,test
uhx3kAZtFao/m4qi+Wp59x/uk4CVSPStBPsDYK9Yg8g=,2017-02-10,1,30,149,149,0,0,60,0,0.0,0.0,0.0,0.0,761,25,0.016223926,True,test
t/ejVIXaUURFANavQ6/j8GYRY74riqyEFgZtVNc74lc=,2016-12-20,1,30,149,149,0,1,0,30,311226.739,1235.0,0.8577777777777778,1.0,701,24,0.016223926,False,test
sS9n+3UY/+yEbYB2UG7UywPcWgbJv7qK5/pkGPBxCcQ=,2017-02-07,1,30,149,149,0,1,0,28,167078.213,739.0,0.6474358974358975,1.037037037037037,762,26,0.016223926,False,test
0NzdclSbt/sTUwYkFq/q1eO6qi47hRubGNOEyGLZRHQ=,2017-01-03,1,30,149,149,0,1,1,8,33391.252,154.0,0.7911392405063291,1.3333333333333333,706,24,0.016223926,False,test
qBh2vPzAT+a3GJ0uOSaqTE6USNA5y5jMvzfu/aZfsZI=,2017-02-15,1,30,149,149,0,1,0,21,123875.94900000002,447.0,0.9047619047619048,1.105263157894737,762,26,0.016223926,False,test
gkFy8rTdllwT7gXO5aFiszsqsRY81LLPe4/r3N5Qwj8=,2017-01-27,1,30,149,149,0,1,0,27,264266.265,824.0,0.8070469798657718,1.2272727272727273,731,25,0.016223926,False,test
jNq3sc9TnoGm+0B5ugNpfprZ2m1L12dRlHUI/LMuTk4=,2017-01-31,1,30,149,149,0,1,0,26,176424.87300000002,825.0,0.7327044025157232,0.8666666666666667,672,21,0.016223926,False,test
LQ3hJvxfW7DEQ2oanrnsJ2tK53PKtM+0ZW58eOoBoEQ=,2017-01-19,1,30,149,149,0,0,60,0,0.0,0.0,0.0,0.0,730,24,0.016223926,False,test
VCzR7nb4kO6yDOj4FDVl6JdXzgY+bLXIySFktRuJSJ8=,2017-02-18,1,30,149,149,0,1,0,18,56828.87300000001,263.0,0.6797385620915033,0.8571428571428571,762,26,0.016223926,False,test
A0P0JEzFe27KCuINXkgYMHNApt8IdO2buB6dC6BwkGs=,2017-02-19,1,30,149,149,0,1,0,15,51957.145,242.0,0.7384615384615385,0.7142857142857143,396,13,0.016223926,False,test
bZ6Cq9Yav5Xty3w19RREhMpUEN/A77oq29EUNrf6ROw=,2017-01-02,1,30,149,149,0,0,60,0,0.0,0.0,0.0,0.0,731,25,0.016223926,False,test
7EX6451X47fNfV+chqiAwz9eds2bgtp1t2w9TKlxGDA=,2017-01-24,1,30,149,149,0,0,60,0,0.0,0.0,0.0,0.0,732,25,0.016223926,False,test
eOkdNPDR948d8K9xKnxS2dJwM5XVupn8QUT2J2mGbkA=,2017-01-20,1,30,149,149,0,1,0,16,49585.727000000006,201.0,0.6979591836734694,1.3333333333333333,734,26,0.016223926,False,test
WtXQ9Tv9If71MAz0B2l91IqfOC76pjLigmfddCOyfQE=,2016-12-27,1,30,149,149,0,0,60,0,0.0,0.0,0.0,0.0,723,25,0.016223926,False,test
ctECdrnUy91h19OCFDyzGaUqv70x/9mGk+ZldMkv+vU=,2017-02-18,1,30,149,149,0,1,1,12,62357.936,281.0,0.7986577181208053,1.2,275,9,0.016223926,False,test
dJO2vCBIa32IQVCsT+SLIRUMwuOnWzID+lgU/wOH2OI=,2016-12-31,1,30,149,149,0,1,0,30,611610.5960000001,2201.0,0.8251513113651647,1.0,275,6,0.016223926,False,test
LMjrd39VGdnzlIZbFINJxGsPFDCg19eGDZY6p66dY2c=,2017-01-31,1,30,149,149,0,0,60,0,0.0,0.0,0.0,0.0,672,21,0.016223926,False,test
h++c1AiLnimzQsO4nFBl4t+DECwItb7JeKOsY9g6AI8=,2017-02-14,1,30,149,149,0,1,0,18,119804.77899999998,444.0,0.8560606060606061,0.8571428571428571,762,26,0.016223926,False,test
PWQEEmWuJ1KmLXbsjCwy7k6XvSSzVoXWN8VMON/7u74=,2017-01-23,1,30,149,149,0,1,0,25,55315.172,153.0,0.5627118644067797,0.8333333333333334,731,25,0.016223926,False,test
a+0iOfpp/SsYEJEJVGJm+GBn06tBFa2rIWucN4rtdkk=,2017-01-16,1,30,99,99,0,1,0,27,107878.41700000002,270.0,0.6106870229007634,0.0,389,6,0.013658537,False,test
PhxcjNNTpFhmCatxlM9QilaBcgV1T3cWD65NoAS0TDg=,2017-01-12,1,30,99,99,0,1,11,2,9919.129,42.0,0.4794520547945205,0.0,397,14,0.013658537,False,test
iD1nXFYiXKpfa8M//xQz8Vb/77ek8jKwOj3vGmLMuMc=,2017-01-31,1,30,99,99,0,1,1,9,12229.739,48.0,0.48214285714285715,0.0,31,2,0.013658537,False,test
ga97ZmxD/ztiegdzUXUCaaIye946K38Bvzt3OsMwmzk=,2017-01-12,1,30,99,99,0,1,0,5,18651.356,73.0,0.8080808080808081,0.0,335,12,0.013658537,False,test
17FJEiTOzT0cyfqLiSmLoMzfXKlRbM74kY7TM6K6ksk=,2016-12-21,1,30,99,99,0,1,4,6,21960.586000000003,154.0,0.34408602150537637,0.0,29,2,0.013658537,False,test
hcBDcxlQvWYdBdNdFUWAWe+vkLPYRycpgzgpsrFqnhI=,2017-02-19,1,30,99,99,0,1,0,15,81274.029,339.0,0.8096514745308311,0.0,30,2,0.013658537,False,test
mAIilTl5EYBCZMpkDD+mDYkuyprPbfjDfiFOzRYjUps=,2017-01-07,1,30,99,99,0,1,2,3,4084.186,109.0,0.036036036036036036,0.0,153,6,0.013658537,False,test
/98QhGxYJukktH0F3ObXhWkRHyu+z0fV2rYwGxV4mmo=,2017-01-31,1,30,99,99,0,1,0,5,42226.58499999999,73.0,0.930635838150289,0.0,552,17,0.013658537,False,test
CP71uzC4LCdI9omIotI27UZThzLAtc7n+vYt3h9gJcU=,2017-01-08,1,30,129,129,0,0,60,0,0.0,0.0,0.0,0.0,30,1,0.013658537,False,test
ETKaky1wJ4VP6wibqqBSEh/PGpX6Vnt59VQ83KKSQPk=,2016-12-19,1,30,99,99,0,1,1,7,3163.7209999999995,35.0,0.15789473684210525,0.0,29,2,0.013658537,False,test
r3nqcrFy7219EfBs0f6ix+MAK4t6WBsUK3j1yK5WHoE=,2017-02-21,1,30,129,129,0,0,60,0,0.0,0.0,0.0,0.0,30,1,0.013658537,False,test
TmmULNpC0KploHikc57iWJ8cvBtWmkpMRJajrqxOOBg=,2016-12-07,1,30,99,99,0,1,3,11,45450.554,228.0,0.5955056179775281,0.0,122,5,0.013658537,False,test
1OkyTO0607b35fvRfDyZ7T0RRFKlqwaYiDxBmP7mkyM=,2017-02-25,1,30,99,99,0,1,0,14,48494.626,210.0,0.5379939209726444,0.0,30,2,0.013658537,False,test
kgIFvHkZ9+VtGnX/VMeiLSEmujfAStrHSkA5cxkic98=,2017-02-26,1,30,129,129,0,0,60,0,0.0,0.0,0.0,0.0,762,26,0.013658537,False,test
61wyiQ4E5cFREdM8a/6JVj4hoB8fONihAT2wb1TNeig=,2016-12-22,1,30,129,129,0,1,1,16,46240.386,280.0,0.25084745762711863,0.0,29,2,0.013658537,False,test
suniQnY1w4kKAcbFGE5QoK2Cjb/O0W+b+Xv6sBZ9wcA=,2017-02-01,1,30,99,99,0,1,1,20,66939.64500000002,374.0,0.5279069767441861,20.0,30,2,0.013658537,False,test
jUBcNKhQVVjIPaWuXNdg0duPoRJr7ZNu1rXXpmSdRo0=,2017-02-08,1,30,129,129,0,1,12,9,15120.021,82.0,0.6122448979591837,0.0,30,2,0.013658537,False,test
Iyw0JAr2EPI1wyH8niCrRGVNQWkm4HPNYg8GlH/X4Zg=,2017-02-18,1,30,100,100,0,1,0,26,135229.793,458.0,0.5859473023839398,26.0,30,1,0.013658537,False,test
D+4R5EP7RG9eo8l7OHT4m8oCdCkOmyeHvZ23GfGfVdg=,2017-01-05,1,30,129,129,0,0,60,0,0.0,0.0,0.0,0.0,30,1,0.013658537,False,test
gqGKrpHz9TqnZ8jwavgg5CH9nxxvuLqmgqz7IfRqLII=,2017-02-11,1,30,129,129,0,0,60,0,0.0,0.0,0.0,0.0,184,7,0.013658537,False,test
I/fWWH1dLwE6SntNxvBWL9GoXBidSyjhhn6b1EG/pKA=,2016-12-11,1,30,99,99,0,1,0,24,134650.443,518.0,0.8673647469458988,0.0,29,2,0.013658537,False,test
MgUCgeBvRq5c5ZfYdVRxMzWFFu3wMbZS4ETek53jpuY=,2016-12-13,1,30,99,99,0,1,0,3,1360.856,10.0,0.3333333333333333,0.0,519,18,0.013658537,False,test
Z4DxLJtb/R4g50jxzou0mIX3BvxWm6M2hoFW6bNcyLs=,2017-02-19,1,30,99,99,0,1,1,18,19693.519,80.0,0.49019607843137253,0.0,305,11,0.013658537,False,test
1C2NZGN6y5Lf5c7Bprvdqhh3KECZK+jxfJ1lUSC/fxE=,2017-01-26,1,30,129,129,0,0,60,0,0.0,0.0,0.0,0.0,91,3,0.013658537,False,test
